CybORG v2.1, Scenario2, Commit Hash: b6cb7403b198021ac9355a6f02ac26f925379c05
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -167.15699999999995, standard deviation 76.8422708993539
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.59.144/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.59.155'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.59.155'), ('Analyse Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.133.103'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.133.103'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.133.96/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.133.106'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.133.106'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.69.1'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.69.1'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.24.160/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.24.165'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.24.165'), ('DecoyApache User1', 'PrivilegeEscalate User2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.208.23'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.208.23'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.208.16/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.208.26'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.208.26'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.208.23'), ('Analyse User0', 'ExploitRemoteService 10.0.24.165'), ('DecoyApache User4', 'PrivilegeEscalate User2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.208.23'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.208.23'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.208.16/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.208.26'), ('Analyse User4', 'ExploitRemoteService 10.0.208.26'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.208.23'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.208.16/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.208.26'), ('Analyse User0', 'ExploitRemoteService 10.0.208.26'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.208.23'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.208.16/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.208.26'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.208.26'), ('Remove User2', 'ExploitRemoteService 10.0.208.23')], total reward: -26.80000000000001
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.164.96/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.164.97'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.164.97'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.169.71'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.169.71'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.169.64/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.169.76'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.169.76'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.169.71'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.169.64/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.169.76'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.169.76'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.232.156'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.232.156'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -164.79999999999995
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.159.224/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.159.231'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.159.231'), ('Analyse User0', 'PrivilegeEscalate User2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.166.142'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.166.142'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.166.128/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.166.140'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.166.140'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.210.90'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.210.90'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.21.80/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.21.87'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.21.87'), ('Remove User3', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.31.138'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.31.138'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.31.128/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.31.139'), ('Analyse User2', 'ExploitRemoteService 10.0.31.139'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.55.187'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.55.187'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.58.48/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.58.53'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.58.53'), ('DecoyFemitter User2', 'PrivilegeEscalate User4'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.200.230'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.200.230'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.200.224/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.200.229'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.200.229'), ('Analyse User1', 'ExploitRemoteService 10.0.200.230'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.200.224/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.200.229'), ('DecoyApache User3', 'ExploitRemoteService 10.0.200.229'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.200.230'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.200.224/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.200.229'), ('DecoyApache User0', 'ExploitRemoteService 10.0.200.229'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.200.230'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.200.224/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.200.229'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.200.229'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.200.230'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.200.224/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.200.229'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.200.229')], total reward: -26.70000000000001
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.34.240/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.34.252'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.34.252'), ('Sleep', 'PrivilegeEscalate User2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.73.152'), ('Analyse User2', 'ExploitRemoteService 10.0.73.152'), ('Remove User1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.73.144/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.73.154'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.73.154'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.73.152'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.73.144/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.73.154'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.73.154'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.171.213'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.171.213'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -164.79999999999995
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.73.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.73.25'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.73.25'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.212.94'), ('Sleep', 'ExploitRemoteService 10.0.212.94'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.212.80/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.212.85'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.212.85'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.207.49'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.207.49'), ('Remove Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.252.80/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.252.94'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.252.94'), ('DecoyApache User2', 'PrivilegeEscalate User3'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.211.61'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.211.61'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.211.48/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.211.50'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.211.50'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.10.24'), ('DecoyApache User1', 'ExploitRemoteService 10.0.10.24'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.211.50'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.10.24'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.10.24'), ('Analyse User0', 'ExploitRemoteService 10.0.211.50'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.10.24'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.10.24'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.211.50'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.10.24'), ('Sleep', 'ExploitRemoteService 10.0.10.24'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -91.8
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.137.0/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.137.12'), ('Remove Defender', 'ExploitRemoteService 10.0.137.12'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Remove Defender', 'DiscoverNetworkServices 10.0.191.101'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.191.101'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.191.96/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.191.110'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.191.110'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.191.101'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove User4', 'DiscoverRemoteSystems 10.0.191.96/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.191.110'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.191.110'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.191.101'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.191.96/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.191.110'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.191.110'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.191.101'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.191.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.191.110'), ('Sleep', 'ExploitRemoteService 10.0.191.110'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.191.101'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.191.96/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.191.110'), ('Analyse User2', 'ExploitRemoteService 10.0.191.110')], total reward: -26.80000000000001
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.159.96/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.159.110'), ('Remove User1', 'ExploitRemoteService 10.0.159.110'), ('Analyse Op_Host2', 'PrivilegeEscalate User1'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.93.173'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.93.173'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.93.160/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.93.172'), ('Analyse Defender', 'ExploitRemoteService 10.0.93.172'), ('Analyse User1', 'ExploitRemoteService 10.0.93.173'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.93.160/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.93.172'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.93.172'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.93.173'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.93.160/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.93.172'), ('DecoyApache User2', 'ExploitRemoteService 10.0.93.172'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.93.173'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Remove User4', 'DiscoverRemoteSystems 10.0.93.160/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.93.172'), ('DecoyApache User1', 'ExploitRemoteService 10.0.93.172'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.223.236'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.223.236'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0')], total reward: -43.80000000000001
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.222.48/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.222.62'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.222.62'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.18.225'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.18.225'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.18.224/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.18.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.18.229'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.124.222'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.124.222'), ('Remove User2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.88.192/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.88.193'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.88.193'), ('Analyse Enterprise2', 'PrivilegeEscalate User1'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.19.150'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.19.150'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.19.144/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.19.154'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.19.154'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.41.132'), ('Analyse User3', 'ExploitRemoteService 10.0.41.132'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.19.154'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.41.132'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.41.132'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.19.154'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.41.132'), ('Remove User3', 'ExploitRemoteService 10.0.41.132'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.19.154'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.41.132'), ('Monitor', 'ExploitRemoteService 10.0.41.132'), ('DecoyApache User2', 'ExploitRemoteService 10.0.19.154'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.41.132'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.41.132'), ('Remove User1', 'PrivilegeEscalate Op_Server0')], total reward: -47.80000000000002
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.202.32/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.202.35'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.202.35'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.227.41'), ('Analyse User3', 'ExploitRemoteService 10.0.227.41'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.227.32/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.227.37'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.227.37'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.242.151'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.242.151'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -224.79999999999993
