CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: twestr, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -179.19199999999995, standard deviation 75.60774194766192
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.142.144/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.142.145'), ('Analyse User4', 'ExploitRemoteService 10.0.142.145'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.9.29'), ('DecoyApache User1', 'ExploitRemoteService 10.0.9.29'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.9.16/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.9.22'), ('Monitor', 'ExploitRemoteService 10.0.9.22'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.25.139'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.25.139'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.23.16/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.23.28'), ('Remove User0', 'ExploitRemoteService 10.0.23.28'), ('DecoyFemitter User1', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.151.24'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.151.24'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.151.16/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.151.17'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.151.17'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.142.246'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.142.246'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.76.240/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.76.254'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.76.254'), ('DecoyApache User3', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.102.54'), ('Analyse User4', 'ExploitRemoteService 10.0.102.54'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.102.48/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.102.62'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.102.62'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.102.62'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.65.55'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.65.55'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.102.62'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.65.55'), ('DecoyApache User0', 'ExploitRemoteService 10.0.65.55'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.102.62'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.102.54'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.102.48/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.102.62'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.102.62'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.65.55'), ('Remove User1', 'ExploitRemoteService 10.0.65.55'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.102.62'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2')], total reward: -44.80000000000002
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.55.160/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.55.163'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.55.163'), ('DecoyFemitter Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.26.229'), ('DecoyApache User0', 'ExploitRemoteService 10.0.26.229'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.26.224/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.26.225'), ('Remove User2', 'ExploitRemoteService 10.0.26.225'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.22.12'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.22.12'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.104.32/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.104.38'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.104.38'), ('Remove User1', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.61.196'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.61.196'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.61.192/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.61.199'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.61.199'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.24.68'), ('DecoyApache User4', 'ExploitRemoteService 10.0.24.68'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.182.144/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.182.157'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.182.157'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.251.103'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.251.103'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.251.96/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.251.109'), ('DecoyApache User1', 'ExploitRemoteService 10.0.251.109'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.10.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.238'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.214.144/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.214.156'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.214.156'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.255.229'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.255.229'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.255.224/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.255.227'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.255.227'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.187.162'), ('DecoyApache User4', 'ExploitRemoteService 10.0.187.162'), ('Analyse User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.239.176/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.239.177'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.239.177'), ('DecoyFemitter Defender', 'PrivilegeEscalate User2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.239.85'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.239.85'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.239.80/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.239.82'), ('Remove User1', 'ExploitRemoteService 10.0.239.82'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.160.8'), ('DecoyApache User0', 'ExploitRemoteService 10.0.160.8'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.42.64/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.42.66'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.42.66'), ('DecoyApache User3', 'PrivilegeEscalate User3'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.228.86'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.228.86'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.228.80/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.228.89'), ('Remove User3', 'ExploitRemoteService 10.0.228.89'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.73.163'), ('Remove User1', 'ExploitRemoteService 10.0.73.163'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.184.112/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.184.126'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.184.126'), ('DecoyFemitter User2', 'PrivilegeEscalate User2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.215.124'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.215.124'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.215.112/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.215.123'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.215.123'), ('Remove User3', 'ExploitRemoteService 10.0.215.124'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('Remove User4', 'DiscoverRemoteSystems 10.0.215.112/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.215.123'), ('Remove User2', 'ExploitRemoteService 10.0.215.123'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.215.124'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.215.112/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.215.123'), ('Remove User0', 'ExploitRemoteService 10.0.215.123'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.215.124'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove User4', 'DiscoverRemoteSystems 10.0.215.112/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.215.123'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.215.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.215.124'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.215.112/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.215.123'), ('Remove User2', 'ExploitRemoteService 10.0.215.123')], total reward: -26.80000000000001
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.189.0/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.189.2'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.189.2'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.40.194'), ('DecoyApache User2', 'ExploitRemoteService 10.0.40.194'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.40.192/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.40.198'), ('DecoyApache User2', 'ExploitRemoteService 10.0.40.198'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.157.226'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.157.226'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.209.128/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.209.132'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.209.132'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.19.189'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.19.189'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.19.176/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.19.187'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.19.187'), ('Remove User3', 'ExploitRemoteService 10.0.19.189'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.19.176/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.19.187'), ('Analyse User3', 'ExploitRemoteService 10.0.19.187'), ('Analyse User2', 'ExploitRemoteService 10.0.19.189'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.19.176/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.19.187'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.19.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.13.49'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.13.49'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.19.187'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.13.49'), ('Remove Defender', 'ExploitRemoteService 10.0.13.49'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.19.187'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.19.189'), ('Remove Defender', 'ExploitRemoteService 10.0.209.132')], total reward: -37.80000000000001
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.110.96/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.110.105'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.110.105'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.38.109'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.38.109'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.38.96/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.38.104'), ('Analyse User2', 'ExploitRemoteService 10.0.38.104'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.166.93'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.93'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.68.32/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.68.44'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.68.44'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.202.54'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.202.54'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.202.48/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.202.53'), ('Remove User4', 'ExploitRemoteService 10.0.202.53'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.175.213'), ('Remove Defender', 'ExploitRemoteService 10.0.175.213'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
