CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -164.37699999999995, standard deviation 81.75405572369313
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.186.160/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.186.174'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.186.174'), ('Analyse User3', 'PrivilegeEscalate User2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.124.252'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.124.252'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.124.240/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.124.242'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.124.242'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.173.126'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.173.126'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.137.96/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.137.108'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.137.108'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.137.108'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.210.118'), ('Remove User1', 'ExploitRemoteService 10.0.210.118'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.137.108'), ('DecoyApache User1', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.210.118'), ('Remove User1', 'ExploitRemoteService 10.0.210.118'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.137.108'), ('DecoyFemitter User3', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.210.118'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.210.118'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.137.108'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.210.118'), ('DecoyApache User3', 'ExploitRemoteService 10.0.210.118'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.137.108'), ('Analyse Op_Host0', 'PrivilegeEscalate User2'), ('Remove User2', 'DiscoverNetworkServices 10.0.210.118'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.210.118'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.210.112/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.210.114'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.210.114'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.211.147')], total reward: -11.6
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.244.160/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.244.164'), ('Remove User2', 'ExploitRemoteService 10.0.244.164'), ('Remove Op_Server0', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.177.34'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.177.34'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.177.32/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.177.37'), ('Analyse User0', 'ExploitRemoteService 10.0.177.37'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.82.46'), ('DecoyApache User0', 'ExploitRemoteService 10.0.82.46'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.230.144/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.230.158'), ('Analyse User4', 'ExploitRemoteService 10.0.230.158'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User1', 'DiscoverNetworkServices 10.0.6.57'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.6.57'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.6.48/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.6.58'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.6.58'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.191.122'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.191.122'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.73.208/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.73.212'), ('DecoyApache User0', 'ExploitRemoteService 10.0.73.212'), ('DecoyApache Defender', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.24.234'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.24.234'), ('Analyse User1', 'ExploitRemoteService 10.0.73.212'), ('DecoyFemitter User2', 'PrivilegeEscalate User2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.24.234'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.24.234'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.24.224/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.24.238'), ('DecoyApache User1', 'ExploitRemoteService 10.0.24.238'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.24.234'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.24.224/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.24.238'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.24.238'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.24.234'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.24.224/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.24.238'), ('Analyse User4', 'ExploitRemoteService 10.0.24.238'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.134.117'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.134.117'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0')], total reward: -51.800000000000004
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.180.224/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.180.230'), ('Remove User3', 'ExploitRemoteService 10.0.180.230'), ('DecoyApache User2', 'PrivilegeEscalate User4'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.215.65'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.215.65'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.215.64/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.215.68'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.215.68'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.95.109'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.95.109'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.132.112/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.132.118'), ('DecoyApache User4', 'ExploitRemoteService 10.0.132.118'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.56.252'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.56.252'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.132.118'), ('Remove Enterprise0', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.56.252'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.56.252'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.56.240/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.56.244'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.56.244'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.238.124'), ('Remove User0', 'ExploitRemoteService 10.0.238.124'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -172.79999999999995
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.143.0/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.143.9'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.143.9'), ('Analyse User1', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.229.172'), ('Remove User4', 'ExploitRemoteService 10.0.229.172'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.229.160/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.229.174'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.229.174'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.129.220'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.129.220'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.156.208/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.156.214'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.156.214'), ('Analyse Defender', 'PrivilegeEscalate User3'), ('Analyse User4', 'DiscoverNetworkServices 10.0.65.119'), ('Remove User2', 'ExploitRemoteService 10.0.65.119'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.65.112/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.65.120'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.65.120'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.78.33'), ('Analyse User3', 'ExploitRemoteService 10.0.78.33'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.69.16/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.69.20'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.69.20'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User4'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.241.212'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.241.212'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.241.208/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.241.220'), ('Analyse User1', 'ExploitRemoteService 10.0.241.220'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.77.171'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.77.171'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.228.224/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.228.237'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.228.237'), ('Remove Defender', 'PrivilegeEscalate User4'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.85.90'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.85.90'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.85.80/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.85.83'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.85.83'), ('Monitor', 'ExploitRemoteService 10.0.85.90'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.85.80/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.85.83'), ('Remove User1', 'ExploitRemoteService 10.0.85.83'), ('DecoyApache User1', 'ExploitRemoteService 10.0.85.90'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.85.80/28'), ('Monitor', 'DiscoverNetworkServices 10.0.85.83'), ('Analyse User4', 'ExploitRemoteService 10.0.85.83'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.85.90'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.85.80/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.85.83'), ('Analyse Defender', 'ExploitRemoteService 10.0.85.83'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.73.59'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.73.59'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0')], total reward: -43.80000000000001
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.152.144/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.152.152'), ('Remove User0', 'ExploitRemoteService 10.0.152.152'), ('DecoyFemitter User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.138.21'), ('DecoyApache User4', 'ExploitRemoteService 10.0.138.21'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.138.16/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.138.25'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.138.25'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.138.21'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.138.16/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.138.25'), ('Remove User4', 'ExploitRemoteService 10.0.138.25'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.207.69'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.207.69'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -164.69999999999996
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.111.144/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.111.148'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.111.148'), ('Analyse Op_Host1', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.48.187'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.48.187'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.48.176/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.48.190'), ('Remove User3', 'ExploitRemoteService 10.0.48.190'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.18.92'), ('Monitor', 'ExploitRemoteService 10.0.18.92'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.215.0/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.215.8'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.215.8'), ('DecoyFemitter Defender', 'PrivilegeEscalate User2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.56.69'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.56.69'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.56.64/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.56.70'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.56.70'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.90.82'), ('Analyse Defender', 'ExploitRemoteService 10.0.90.82'), ('Monitor', 'ExploitRemoteService 10.0.56.70'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.56.69'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.56.64/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.56.70'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.56.70'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.90.82'), ('DecoyApache User0', 'ExploitRemoteService 10.0.90.82'), ('DecoyApache User3', 'ExploitRemoteService 10.0.56.70'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.90.82'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.90.82'), ('Remove User4', 'ExploitRemoteService 10.0.56.70'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.90.82'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.90.82')], total reward: -46.80000000000002
