CybORG v2.1, Scenario2, Commit Hash: 7c95856cff329e902d98674a05b87800003f2f3f
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -176.06099999999995, standard deviation 78.08139225943472
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.182.48/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.182.54'), ('Remove User0', 'ExploitRemoteService 10.0.182.54'), ('Sleep', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.26.196'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.26.196'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.26.192/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.26.193'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.26.193'), ('Analyse User4', 'ExploitRemoteService 10.0.26.196'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.26.192/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.26.193'), ('DecoyApache User0', 'ExploitRemoteService 10.0.26.193'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.26.196'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.26.192/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.26.193'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.26.193'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.26.196'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.26.192/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.26.193'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.26.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.26.196'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.26.192/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.26.193'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.26.193')], total reward: -26.80000000000001
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.178.80/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.178.87'), ('Remove Defender', 'ExploitRemoteService 10.0.178.87'), ('Remove Op_Host0', 'PrivilegeEscalate User2'), ('Remove User4', 'DiscoverNetworkServices 10.0.116.104'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.116.104'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.116.96/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.116.103'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.116.103'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.86.181'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.86.181'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.110.128/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.110.135'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.110.135'), ('Remove Defender', 'ExploitRemoteService 10.0.110.135'), ('Analyse Op_Host2', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.144.29'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.144.29'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.144.16/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.144.20'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.144.20'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.173.109'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.173.109'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -210.69999999999993
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.210.64/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.210.73'), ('DecoyApache User3', 'ExploitRemoteService 10.0.210.73'), ('Analyse Enterprise0', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.0.193'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.0.193'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.210.73'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.0.193'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.0.193'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.0.192/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.0.201'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.0.201'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.154.78'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.154.78'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.89.208/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.89.219'), ('Analyse User3', 'ExploitRemoteService 10.0.89.219'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.122.203'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.122.203'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.122.192/28'), ('Monitor', 'DiscoverNetworkServices 10.0.122.194'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.122.194'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.216.138'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.216.138'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.111.144/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.111.158'), ('Analyse User1', 'ExploitRemoteService 10.0.111.158'), ('DecoyFemitter User4', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.237.8'), ('Remove User0', 'ExploitRemoteService 10.0.237.8'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.237.0/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.237.14'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.237.14'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.194.132'), ('Analyse User4', 'ExploitRemoteService 10.0.194.132'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.16.208/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.16.221'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.16.221'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User3'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.16.168'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.16.168'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.16.160/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.16.173'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.16.173'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.16.168'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'DiscoverRemoteSystems 10.0.16.160/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.16.173'), ('DecoyApache User2', 'ExploitRemoteService 10.0.16.173'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.16.168'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.16.160/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.16.173'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.16.173'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.65.162'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.65.162'), ('DecoyApache User4', 'ExploitRemoteService 10.0.16.173'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.16.168'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.16.160/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.16.173'), ('Remove Defender', 'ExploitRemoteService 10.0.16.173'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2')], total reward: -36.80000000000001
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.202.112/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.202.115'), ('Analyse User3', 'ExploitRemoteService 10.0.202.115'), ('Remove Op_Server0', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.177.30'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.177.30'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.177.16/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.177.21'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.177.21'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.177.30'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.177.16/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.177.21'), ('Analyse Defender', 'ExploitRemoteService 10.0.177.21'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.115.72'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.115.72'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0')], total reward: -164.69999999999996
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.176.80/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.176.82'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.176.82'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.250.158'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.250.158'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.250.144/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.250.152'), ('Remove User2', 'ExploitRemoteService 10.0.250.152'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.163.180'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.163.180'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.118.192/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.118.204'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.118.204'), ('Remove User0', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.155.78'), ('Remove User4', 'ExploitRemoteService 10.0.155.78'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.155.64/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.155.69'), ('Remove Defender', 'ExploitRemoteService 10.0.155.69'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.155.78'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.155.64/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.155.69'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.155.69'), ('Sleep', 'ExploitRemoteService 10.0.155.78'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.155.64/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.155.69'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.155.69'), ('Remove User1', 'ExploitRemoteService 10.0.155.78'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.155.64/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.155.69'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.155.69'), ('Analyse User2', 'ExploitRemoteService 10.0.155.78'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.155.64/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.155.69'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.155.69')], total reward: -26.80000000000001
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.117.32/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.117.35'), ('Remove User2', 'ExploitRemoteService 10.0.117.35'), ('DecoyFemitter Defender', 'PrivilegeEscalate User4'), ('Remove User1', 'DiscoverNetworkServices 10.0.112.50'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.112.50'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.112.48/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.112.57'), ('Analyse User0', 'ExploitRemoteService 10.0.112.57'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.122.154'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.122.154'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.211.64/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.211.71'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.211.71'), ('DecoyFemitter Defender', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.44.34'), ('Analyse Defender', 'ExploitRemoteService 10.0.44.34'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.44.32/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.44.40'), ('Monitor', 'ExploitRemoteService 10.0.44.40'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.246.248'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.246.248'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.4.144/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.4.156'), ('Analyse Defender', 'ExploitRemoteService 10.0.4.156'), ('Remove Enterprise2', 'PrivilegeEscalate User2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.233.108'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.233.108'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.233.96/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.233.105'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.233.105'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.188.152'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.188.152'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.233.105'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.188.152'), ('Remove User3', 'ExploitRemoteService 10.0.188.152'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.233.105'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.188.152'), ('Analyse User3', 'ExploitRemoteService 10.0.188.152'), ('Analyse User1', 'ExploitRemoteService 10.0.233.105'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.188.152'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.188.152'), ('DecoyApache User0', 'ExploitRemoteService 10.0.233.105'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.233.108'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.4.156'), ('Remove Op_Host1', 'PrivilegeEscalate User2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.233.108')], total reward: -46.80000000000002
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.243.240/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.243.244'), ('Analyse User0', 'ExploitRemoteService 10.0.243.244'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Remove User0', 'DiscoverNetworkServices 10.0.197.211'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.197.211'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'DiscoverRemoteSystems 10.0.197.208/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.197.222'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.197.222'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.212.195'), ('Sleep', 'ExploitRemoteService 10.0.212.195'), ('DecoyApache User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -223.69999999999993
