CybORG v2.1, Scenario2, Commit Hash: 7c95856cff329e902d98674a05b87800003f2f3f
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -176.02399999999994, standard deviation 69.54866782304023
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.84.96/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.84.98'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.84.98'), ('Remove Op_Host0', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.63.172'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.63.172'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.63.160/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.63.165'), ('DecoyApache User1', 'ExploitRemoteService 10.0.63.165'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.59.37'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.59.37'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.171.240/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.171.253'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.171.253'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Remove Defender', 'DiscoverNetworkServices 10.0.23.43'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.23.43'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.171.253'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User1'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.23.43'), ('Analyse User4', 'ExploitRemoteService 10.0.23.43'), ('Monitor', 'ExploitRemoteService 10.0.171.253'), ('Remove Defender', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.23.43'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.23.43'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.23.32/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.23.44'), ('Analyse User0', 'ExploitRemoteService 10.0.23.44'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.242.84'), ('Analyse User1', 'ExploitRemoteService 10.0.242.84'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -119.79999999999997
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.66.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.66.199'), ('Remove User4', 'ExploitRemoteService 10.0.66.199'), ('Remove User3', 'PrivilegeEscalate User2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.25.76'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.25.76'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove User1', 'DiscoverRemoteSystems 10.0.25.64/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.25.71'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.25.71'), ('Analyse Defender', 'ExploitRemoteService 10.0.25.76'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.66.199'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.25.76'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.25.76'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.25.64/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.25.71'), ('Analyse User2', 'ExploitRemoteService 10.0.25.71'), ('Analyse User3', 'ExploitRemoteService 10.0.25.76'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.25.64/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.25.71'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.25.71'), ('Monitor', 'ExploitRemoteService 10.0.25.76'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.25.64/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.25.71'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.25.71'), ('Monitor', 'ExploitRemoteService 10.0.25.76')], total reward: -26.80000000000001
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.26.144/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.26.155'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.26.155'), ('Remove User4', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.19.200'), ('DecoyApache User2', 'ExploitRemoteService 10.0.19.200'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.19.192/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.19.196'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.19.196'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.19.196'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.19.200'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.19.192/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.19.196'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.19.196'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.145.72'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.145.72'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -140.7
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.203.176/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.203.189'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.203.189'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User3'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.151.55'), ('Monitor', 'ExploitRemoteService 10.0.151.55'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.151.48/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.151.52'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.151.52'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.201.167'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.201.167'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.232.16/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.232.26'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.232.26'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User1'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.167.97'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.167.97'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.167.96/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.167.105'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.167.105'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.158.99'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.158.99'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.167.105'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.158.99'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.158.99'), ('Analyse Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.142.224/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.142.227'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.142.227'), ('DecoyFemitter User4', 'PrivilegeEscalate User3'), ('Analyse User0', 'DiscoverNetworkServices 10.0.216.91'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.216.91'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.216.80/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.216.84'), ('DecoyApache User3', 'ExploitRemoteService 10.0.216.84'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.244.248'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.244.248'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.19.240/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.19.244'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.19.244'), ('Remove User3', 'PrivilegeEscalate User4'), ('Remove User4', 'DiscoverNetworkServices 10.0.40.205'), ('Sleep', 'ExploitRemoteService 10.0.40.205'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.40.192/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.40.201'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.40.201'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.144.2'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.144.2'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.70.224/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.70.237'), ('Remove User0', 'ExploitRemoteService 10.0.70.237'), ('Remove User0', 'ExploitRemoteService 10.0.70.237'), ('Analyse Op_Host0', 'PrivilegeEscalate User3'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.59.157'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.59.157'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.59.144/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.59.151'), ('Remove Defender', 'ExploitRemoteService 10.0.59.151'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.157'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.59.144/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.59.151'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.59.151'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.148.244'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.148.244'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -150.69999999999996
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.229.32/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.229.36'), ('Remove Defender', 'ExploitRemoteService 10.0.229.36'), ('DecoyApache User4', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.200.53'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.200.53'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.200.48/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.200.58'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.200.58'), ('Analyse User2', 'ExploitRemoteService 10.0.200.53'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.200.48/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.200.58'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.200.58'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.200.53'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.200.48/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.200.58'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.200.58'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.166.7'), ('Analyse User4', 'ExploitRemoteService 10.0.166.7'), ('Remove Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -103.79999999999998
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.230.16/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.230.24'), ('DecoyApache User4', 'ExploitRemoteService 10.0.230.24'), ('Analyse Op_Host2', 'PrivilegeEscalate User1'), ('Analyse User0', 'DiscoverNetworkServices 10.0.187.66'), ('Analyse User1', 'ExploitRemoteService 10.0.187.66'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.187.64/28'), ('Monitor', 'DiscoverNetworkServices 10.0.187.75'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.187.75'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.204.206'), ('DecoyApache User3', 'ExploitRemoteService 10.0.204.206'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.187.75'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.204.206'), ('DecoyApache User2', 'ExploitRemoteService 10.0.204.206'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.187.75'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.204.206'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.204.206'), ('Remove User3', 'ExploitRemoteService 10.0.187.75'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.204.206'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.204.206'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -91.7
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.90.0/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.90.1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.90.1'), ('Analyse Op_Host2', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.44.200'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.44.200'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'DiscoverRemoteSystems 10.0.44.192/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.44.197'), ('Remove Defender', 'ExploitRemoteService 10.0.44.197'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.200.231'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.200.231'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.44.197'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.200.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.231'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -179.69999999999996
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.127.80/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.127.92'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.127.92'), ('Remove Op_Host1', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.123.172'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.123.172'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.123.160/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.123.173'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.123.173'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.81.68'), ('Monitor', 'ExploitRemoteService 10.0.81.68'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.123.173'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.81.68'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.81.68'), ('Analyse User2', 'ExploitRemoteService 10.0.123.173'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.81.68'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.81.68'), ('Analyse User1', 'ExploitRemoteService 10.0.123.173'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.81.68'), ('Analyse User4', 'ExploitRemoteService 10.0.81.68'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.123.173'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.81.68'), ('Remove User2', 'ExploitRemoteService 10.0.81.68'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.123.173')], total reward: -46.80000000000002
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.121.144/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.121.154'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.121.154'), ('Remove User0', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.22.58'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.22.58'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.121.154'), ('DecoyApache User2', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.22.58'), ('Monitor', 'ExploitRemoteService 10.0.22.58'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.121.154'), ('Remove Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.22.58'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.22.58'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.121.154'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('Remove User0', 'DiscoverNetworkServices 10.0.22.58'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.22.58'), ('Remove User4', 'ExploitRemoteService 10.0.121.154'), ('DecoyFemitter User2', 'PrivilegeEscalate User4'), ('Remove User1', 'DiscoverNetworkServices 10.0.22.58'), ('Remove User0', 'ExploitRemoteService 10.0.22.58'), ('DecoyApache User1', 'ExploitRemoteService 10.0.121.154'), ('Analyse Enterprise0', 'PrivilegeEscalate User4'), ('Remove User0', 'DiscoverNetworkServices 10.0.22.58'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.22.58'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.121.154'), ('Analyse User1', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.22.58'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.22.58')], total reward: -2.800000000000001
