CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -171.27499999999995, standard deviation 81.07208461634866
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.58.32/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.58.36'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.58.36'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.232.167'), ('Remove User4', 'ExploitRemoteService 10.0.232.167'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.232.160/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.232.172'), ('Analyse User0', 'ExploitRemoteService 10.0.232.172'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.4.38'), ('Remove User0', 'ExploitRemoteService 10.0.4.38'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.38.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.38.102'), ('Monitor', 'ExploitRemoteService 10.0.38.102'), ('DecoyFemitter Defender', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.228.117'), ('Analyse User4', 'ExploitRemoteService 10.0.228.117'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.228.112/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.228.121'), ('Remove User4', 'ExploitRemoteService 10.0.228.121'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.210.163'), ('Sleep', 'ExploitRemoteService 10.0.210.163'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.219.192/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.219.203'), ('DecoyApache User4', 'ExploitRemoteService 10.0.219.203'), ('DecoyApache User4', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.97.108'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.97.108'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.97.96/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.97.105'), ('Analyse User0', 'ExploitRemoteService 10.0.97.105'), ('DecoyApache User0', 'ExploitRemoteService 10.0.97.108'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.97.96/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.97.105'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.97.105'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.32.27'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.32.27'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.97.105'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.32.27'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.32.27'), ('DecoyApache User1', 'ExploitRemoteService 10.0.97.105'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.32.27'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.32.27'), ('Analyse User3', 'ExploitRemoteService 10.0.97.105'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.32.27'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.32.27')], total reward: -41.80000000000001
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.54.32/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.54.39'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.54.39'), ('Analyse Op_Host1', 'PrivilegeEscalate User2'), ('Remove User0', 'DiscoverNetworkServices 10.0.49.125'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.49.125'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.49.112/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.49.115'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.49.115'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.49.125'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.49.112/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.49.115'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.49.115'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.49.125'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.49.112/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.49.115'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.49.115'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.236.228'), ('Analyse Defender', 'ExploitRemoteService 10.0.236.228'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -104.69999999999999
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.148.48/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.148.60'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.148.60'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.6.78'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.6.78'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.6.64/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.6.74'), ('DecoyApache User4', 'ExploitRemoteService 10.0.6.74'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.175.164'), ('Analyse User4', 'ExploitRemoteService 10.0.175.164'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.206.112/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.206.119'), ('Analyse User0', 'ExploitRemoteService 10.0.206.119'), ('Remove Defender', 'PrivilegeEscalate User3'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.5.225'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.5.225'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.5.224/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.5.236'), ('Remove User1', 'ExploitRemoteService 10.0.5.236'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.239.163'), ('Remove User0', 'ExploitRemoteService 10.0.239.163'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.1.208/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.1.213'), ('Remove User2', 'ExploitRemoteService 10.0.1.213'), ('DecoyFemitter User0', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.124.198'), ('DecoyApache User3', 'ExploitRemoteService 10.0.124.198'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.124.192/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.124.193'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.124.193'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.174.142'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.174.142'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.13.240/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.13.251'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.13.251'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.87.56'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.87.56'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.87.48/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.87.50'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.87.50'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.119.214'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.119.214'), ('Analyse User3', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.241.96/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.241.105'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.241.105'), ('Remove User4', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.139.108'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.139.108'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.139.96/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.139.98'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.139.98'), ('Analyse User4', 'ExploitRemoteService 10.0.139.108'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.139.96/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.139.98'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.139.98'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.139.108'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.139.96/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.139.98'), ('DecoyApache User4', 'ExploitRemoteService 10.0.139.98'), ('DecoyApache User3', 'ExploitRemoteService 10.0.139.108'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.139.96/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.139.98'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.139.98'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.139.108'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.139.96/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.139.98'), ('Analyse User1', 'ExploitRemoteService 10.0.139.98')], total reward: -26.80000000000001
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.187.144/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.187.150'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.187.150'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Remove User0', 'DiscoverNetworkServices 10.0.33.243'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.33.243'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.33.240/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.33.252'), ('Analyse User2', 'ExploitRemoteService 10.0.33.252'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.25.76'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.25.76'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.48.128/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.48.142'), ('Analyse User3', 'ExploitRemoteService 10.0.48.142'), ('DecoyFemitter User3', 'PrivilegeEscalate User1'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.15.89'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.15.89'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.15.80/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.15.81'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.15.81'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.229.83'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.229.83'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.92.144/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.92.145'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.92.145'), ('DecoyFemitter User0', 'PrivilegeEscalate User2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.252.115'), ('Remove User2', 'ExploitRemoteService 10.0.252.115'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.252.112/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.252.121'), ('Remove User4', 'ExploitRemoteService 10.0.252.121'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.219.198'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.219.198'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.55.224/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.55.228'), ('Sleep', 'ExploitRemoteService 10.0.55.228'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.69.129'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.69.129'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.69.128/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.69.140'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.69.140'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.69.129'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.69.128/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.69.140'), ('DecoyApache User2', 'ExploitRemoteService 10.0.69.140'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.31.150'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.31.150'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -164.79999999999995
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.38.128/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.38.138'), ('Remove User2', 'ExploitRemoteService 10.0.38.138'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User1'), ('Remove Defender', 'DiscoverNetworkServices 10.0.125.173'), ('Remove User1', 'ExploitRemoteService 10.0.125.173'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.125.160/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.125.165'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.125.165'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.125.165'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.50.10'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.50.10'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -199.69999999999996
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.161.176/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.161.177'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.161.177'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.201.44'), ('DecoyApache User3', 'ExploitRemoteService 10.0.201.44'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.201.32/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.201.45'), ('Remove User0', 'ExploitRemoteService 10.0.201.45'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.8.218'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.8.218'), ('Remove User3', 'PrivilegeEscalate Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
