CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -158.64999999999995, standard deviation 82.77547518999386
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.86.160/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.86.172'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.86.172'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.130.4'), ('Sleep', 'ExploitRemoteService 10.0.130.4'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.130.0/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.130.7'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.130.7'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.241.39'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.241.39'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.151.208/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.151.214'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.151.214'), ('DecoyFemitter User1', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.235.34'), ('Analyse User1', 'ExploitRemoteService 10.0.235.34'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.235.32/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.235.37'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.235.37'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.248.228'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.248.228'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.93.16/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.93.27'), ('DecoyApache User2', 'ExploitRemoteService 10.0.93.27'), ('DecoyFemitter User1', 'PrivilegeEscalate User2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.204.166'), ('Analyse User0', 'ExploitRemoteService 10.0.204.166'), ('Remove User1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.204.160/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.204.163'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.204.163'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.34.250'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.34.250'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.194.0/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.194.1'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.194.1'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User4'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.59.97'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.59.97'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.59.96/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.59.110'), ('Analyse User0', 'ExploitRemoteService 10.0.59.110'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.217.10'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.217.10'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.0.96/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.0.104'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.0.104'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.214.227'), ('Sleep', 'ExploitRemoteService 10.0.214.227'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.214.224/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.214.237'), ('Analyse User3', 'ExploitRemoteService 10.0.214.237'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.140.94'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.140.94'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.214.237'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.140.94'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.140.94'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.214.237'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.140.94'), ('DecoyApache User4', 'ExploitRemoteService 10.0.140.94'), ('Remove User3', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0')], total reward: -135.79999999999998
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.21.144/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.21.153'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.21.153'), ('Analyse User3', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.85.94'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.85.94'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.85.80/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.85.89'), ('Analyse User1', 'ExploitRemoteService 10.0.85.89'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.85.94'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.85.80/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.85.89'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.85.89'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.239.171'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.239.171'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.85.89'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.85.94'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.85.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.85.89'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.85.89'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.85.94'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.85.80/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.85.89'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.85.89'), ('Analyse User4', 'ExploitRemoteService 10.0.85.94')], total reward: -41.80000000000001
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.231.64/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.231.75'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.231.75'), ('DecoyApache User2', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.165.194'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.165.194'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.165.192/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.165.203'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.165.203'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.152.227'), ('Analyse User4', 'ExploitRemoteService 10.0.152.227'), ('Remove Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.26.144/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.26.149'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.26.149'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.249.29'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.249.29'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.249.16/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.249.17'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.249.17'), ('Remove User0', 'ExploitRemoteService 10.0.249.29'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.249.16/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.249.17'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.249.17'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.74.117'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.74.117'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.97.96/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.97.97'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.97.97'), ('DecoyFemitter User2', 'PrivilegeEscalate User4'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.120.120'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.120.120'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.120.112/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.120.123'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.120.123'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.55.146'), ('Analyse User4', 'ExploitRemoteService 10.0.55.146'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.108.96/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.108.97'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.108.97'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.233.82'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.233.82'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.233.80/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.233.91'), ('Remove User3', 'ExploitRemoteService 10.0.233.91'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.98.206'), ('Remove Defender', 'ExploitRemoteService 10.0.98.206'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.253.0/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.253.12'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.253.12'), ('DecoyApache User4', 'PrivilegeEscalate User2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.46.187'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.46.187'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.46.176/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.46.185'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.46.185'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.167.88'), ('Remove User1', 'ExploitRemoteService 10.0.167.88'), ('Remove User0', 'ExploitRemoteService 10.0.46.185'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.46.187'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.46.176/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.46.185'), ('Analyse User1', 'ExploitRemoteService 10.0.46.185'), ('Analyse User0', 'ExploitRemoteService 10.0.46.187'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.46.176/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.46.185'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.46.185'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.46.187'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.46.176/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.46.185'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.46.185'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.46.187')], total reward: -47.80000000000002
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.210.128/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.210.132'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.210.132'), ('DecoyApache User4', 'PrivilegeEscalate User4'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.14.196'), ('Analyse User4', 'ExploitRemoteService 10.0.14.196'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.14.192/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.14.194'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.14.194'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.193.81'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.193.81'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.63.96/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.63.103'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.63.103'), ('Analyse Op_Host1', 'PrivilegeEscalate User3'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.250.101'), ('Analyse User1', 'ExploitRemoteService 10.0.250.101'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.250.96/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.250.97'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.250.97'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.250.101'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.250.96/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.250.97'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.250.97'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.102.93'), ('DecoyApache User0', 'ExploitRemoteService 10.0.102.93'), ('Remove Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.202.64/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.202.68'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.202.68'), ('DecoyFemitter User1', 'PrivilegeEscalate User3'), ('Remove User0', 'DiscoverNetworkServices 10.0.19.161'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.19.161'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.19.160/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.19.165'), ('DecoyApache User1', 'ExploitRemoteService 10.0.19.165'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.107.199'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.107.199'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
