CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -169.36199999999994, standard deviation 80.60969535892428
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.211.240/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.211.241'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.211.241'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.71.113'), ('DecoyApache User1', 'ExploitRemoteService 10.0.71.113'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.211.241'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('Remove User1', 'DiscoverNetworkServices 10.0.71.113'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.71.113'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.211.241'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.71.113'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.71.113'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.211.241'), ('Analyse Enterprise0', 'PrivilegeEscalate User2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.71.113'), ('Remove User1', 'ExploitRemoteService 10.0.71.113'), ('Sleep', 'ExploitRemoteService 10.0.211.241'), ('DecoyFemitter Defender', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.71.113'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.71.113'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.71.112/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.71.123'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.71.123'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.93.174'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.93.174'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0')], total reward: -15.799999999999999
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.201.96/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.201.106'), ('Remove User1', 'ExploitRemoteService 10.0.201.106'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User1'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.80.58'), ('Remove User1', 'ExploitRemoteService 10.0.80.58'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.80.48/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.80.57'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.80.57'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.13.163'), ('Remove User2', 'ExploitRemoteService 10.0.13.163'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.197.160/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.197.173'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.197.173'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User1'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.172.168'), ('Analyse User0', 'ExploitRemoteService 10.0.172.168'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.172.160/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.172.171'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.172.171'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.129.238'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.129.238'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.245.16/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.245.18'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.245.18'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User3'), ('Analyse User4', 'DiscoverNetworkServices 10.0.148.19'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.148.19'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.148.16/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.148.30'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.148.30'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.21.164'), ('Remove Defender', 'ExploitRemoteService 10.0.21.164'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.197.0/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.197.4'), ('Remove User2', 'ExploitRemoteService 10.0.197.4'), ('Remove Op_Host1', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.50.181'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.50.181'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.50.176/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.50.186'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.50.186'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.184.247'), ('DecoyApache User3', 'ExploitRemoteService 10.0.184.247'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.188.176/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.188.182'), ('DecoyApache User4', 'ExploitRemoteService 10.0.188.182'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.188.182'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.110.7'), ('Analyse User2', 'ExploitRemoteService 10.0.110.7'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.110.0/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.110.1'), ('Remove User3', 'ExploitRemoteService 10.0.110.1'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.162.185'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.162.185'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -210.69999999999993
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.174.48/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.174.52'), ('DecoyApache User0', 'ExploitRemoteService 10.0.174.52'), ('Remove Defender', 'PrivilegeEscalate User2'), ('Remove User4', 'DiscoverNetworkServices 10.0.247.142'), ('Sleep', 'ExploitRemoteService 10.0.247.142'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.247.128/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.247.132'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.247.132'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.20.242'), ('Remove User3', 'ExploitRemoteService 10.0.20.242'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.43.0/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.43.9'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.43.9'), ('Remove Op_Host0', 'PrivilegeEscalate User1'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.84.123'), ('Remove User3', 'ExploitRemoteService 10.0.84.123'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.84.112/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.84.118'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.84.118'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.231.49'), ('Analyse User2', 'ExploitRemoteService 10.0.231.49'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.60.208/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.60.210'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.60.210'), ('Remove User4', 'PrivilegeEscalate User1'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.210.139'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.210.139'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.210.128/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.210.142'), ('Analyse User4', 'ExploitRemoteService 10.0.210.142'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.149.195'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.149.195'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.38.48/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.38.53'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.38.53'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.64.121'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.64.121'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.38.53'), ('Remove User2', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.64.121'), ('DecoyApache User2', 'ExploitRemoteService 10.0.64.121'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.38.53'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.64.121'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.64.121'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.38.53'), ('DecoyApache User0', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.64.121'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.64.121'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.38.53'), ('Remove User4', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.64.121'), ('Analyse User3', 'ExploitRemoteService 10.0.64.121'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.38.53'), ('DecoyFemitter User0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.64.121'), ('DecoyApache User2', 'ExploitRemoteService 10.0.64.121'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.38.53'), ('Analyse User1', 'PrivilegeEscalate User3'), ('Analyse User4', 'DiscoverNetworkServices 10.0.64.121'), ('Remove User3', 'ExploitRemoteService 10.0.64.121')], total reward: -2.800000000000001
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.108.176/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.108.189'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.108.189'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.101.203'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.101.203'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.101.192/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.101.193'), ('Remove Defender', 'ExploitRemoteService 10.0.101.193'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.200.28'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.200.28'), ('DecoyApache User1', 'ExploitRemoteService 10.0.101.193'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.101.203'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.101.192/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.101.193'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.101.193'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.200.28'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.200.28'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.101.193'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.200.28'), ('DecoyApache User3', 'ExploitRemoteService 10.0.200.28'), ('Analyse User4', 'ExploitRemoteService 10.0.101.193'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.200.28'), ('Analyse User3', 'ExploitRemoteService 10.0.200.28')], total reward: -46.80000000000002
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.217.32/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.217.36'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.217.36'), ('Analyse User1', 'PrivilegeEscalate User2'), ('Remove User3', 'DiscoverNetworkServices 10.0.199.116'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.199.116'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.199.112/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.199.119'), ('Analyse User3', 'ExploitRemoteService 10.0.199.119'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.181.44'), ('Remove User3', 'ExploitRemoteService 10.0.181.44'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.71.208/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.71.217'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.71.217'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.254.218'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.254.218'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Remove User4', 'DiscoverRemoteSystems 10.0.254.208/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.254.222'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.254.222'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.198.53'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.198.53'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.237.112/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.237.125'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.237.125'), ('Remove Op_Host2', 'PrivilegeEscalate User1'), ('Remove User0', 'DiscoverNetworkServices 10.0.250.214'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.250.214'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.250.208/28'), ('Monitor', 'DiscoverNetworkServices 10.0.250.212'), ('Remove Defender', 'ExploitRemoteService 10.0.250.212'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.10.212'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.10.212'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.117.160/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.117.162'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.117.162'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.207.45'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.207.45'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.207.32/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.207.37'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.207.37'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.131.133'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.131.133'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.207.37'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.131.133'), ('Remove User2', 'ExploitRemoteService 10.0.131.133'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -179.79999999999995
